_id,name,description,createdBy,date,startDate,endDate,localization,attendees,imageUrl,tags,oficial
6487a2b3c6fbcccc68731afc,Evento de Ajedrez,Evento de Ajedrez,6487a21ac6fbcccc6873196d,2023-06-13 00:55:47.042,2023-07-07 06:06:53.042,2023-08-03 07:09:36.042,Alcàsser,[ObjectId('6487a21ac6fbcccc6873183c')],https://picsum.photos/200/300,['64879ed95340903bb1ebb111'],False
6487a2b3c6fbcccc68731afd,Evento de Spa,Evento de Spa,6487a21ac6fbcccc68731841,2023-06-13 00:55:47.043,2023-06-21 14:16:00.043,2023-07-03 15:27:55.043,Aldaia,[ObjectId('6487a21ac6fbcccc68731878')],https://picsum.photos/200/300,['64879ed95340903bb1ebb104'],False
6487a2b3c6fbcccc68731afe,Evento de Viajar,Evento de Viajar,6487a21ac6fbcccc6873186b,2023-06-13 00:55:47.043,2023-07-13 08:28:01.043,2023-08-02 10:10:46.043,Aldaia,[ObjectId('6487a21ac6fbcccc687319b8')],https://picsum.photos/200/300,['64879ed95340903bb1ebb101'],False
6487a2b3c6fbcccc68731aff,Evento de Visitar museos,Evento de Visitar museos,6487a21ac6fbcccc68731956,2023-06-13 00:55:47.043,2023-06-29 05:41:25.043,2023-07-01 07:25:20.043,Alboraya,[ObjectId('6487a21ac6fbcccc68731a5a')],https://picsum.photos/200/300,['64879ed95340903bb1ebb0fe'],False
6487a2b3c6fbcccc68731b00,Evento de Acampar,Evento de Acampar,6487a21ac6fbcccc68731ade,2023-06-13 00:55:47.043,2023-07-09 03:00:57.043,2023-07-10 04:43:48.043,Almàssera,[ObjectId('6487a21ac6fbcccc68731a4f')],https://picsum.photos/200/300,['64879ed95340903bb1ebb108'],False
6487a2b3c6fbcccc68731b01,Evento de Quedar con amigos,Evento de Quedar con amigos,6487a21ac6fbcccc6873199d,2023-06-13 00:55:47.043,2023-07-08 16:17:07.043,2023-07-17 17:43:39.043,Alfafar,[ObjectId('6487a21ac6fbcccc6873195d')],https://picsum.photos/200/300,['64879ed95340903bb1ebb100'],False
6487a2b3c6fbcccc68731b02,Evento de Turismo,Evento de Turismo,6487a21ac6fbcccc68731a15,2023-06-13 00:55:47.043,2023-06-20 04:36:01.043,2023-07-01 05:55:09.043,Alfafar,[ObjectId('6487a21ac6fbcccc68731aa6')],https://picsum.photos/200/300,['64879ed95340903bb1ebb114'],False
6487a2b3c6fbcccc68731b03,Evento de Natación,Evento de Natación,6487a21ac6fbcccc68731843,2023-06-13 00:55:47.043,2023-06-25 21:02:30.043,2023-07-21 23:00:07.043,Valencia,[ObjectId('6487a21ac6fbcccc68731a62')],https://picsum.photos/200/300,['64879ed95340903bb1ebb107'],False
6487a2b3c6fbcccc68731b04,Evento de Gimnasio,Evento de Gimnasio,6487a21ac6fbcccc687318a0,2023-06-13 00:55:47.043,2023-06-21 09:12:33.043,2023-07-07 10:43:56.043,Almàssera,[ObjectId('6487a21ac6fbcccc68731912')],https://picsum.photos/200/300,['64879ed95340903bb1ebb103'],False
6487a2b3c6fbcccc68731b05,Evento de Fotografía,Evento de Fotografía,6487a21ac6fbcccc68731af0,2023-06-13 00:55:47.043,2023-06-28 23:43:52.043,2023-07-15 00:51:17.043,Alfafar,[ObjectId('6487a21ac6fbcccc687318a3')],https://picsum.photos/200/300,['64879ed95340903bb1ebb10f'],False
